ANCLA,RSSI,Piso,Departamento,Habitación,Area
5,179,1,As,1,0
4,163,1,As,1,0
3,164,1,As,1,0
2,186,1,As,1,0
1,174,1,As,1,0
5,183,1,As,1,0
4,163,1,As,1,0
3,163,1,As,1,0
2,187,1,As,1,0
1,173,1,As,1,0
5,179,1,As,1,0
5,180,1,As,1,0
4,163,1,As,1,0
3,164,1,As,1,0
2,186,1,As,1,0
1,174,1,As,1,0
5,183,1,As,1,0
4,163,1,As,1,0
3,164,1,As,1,0
2,187,1,As,1,0
1,174,1,As,1,0
5,178,1,As,1,0
4,163,1,As,1,0
3,164,1,As,1,0
2,187,1,As,1,0
1,173,1,As,1,0
5,180,1,As,1,0
4,164,1,As,1,0
3,165,1,As,1,0
2,187,1,As,1,0
1,173,1,As,1,0
5,178,1,As,1,0
4,163,1,As,1,0
3,164,1,As,1,0
2,186,1,As,1,0
1,173,1,As,1,0
5,176,1,As,1,0
5,180,1,As,1,0
4,163,1,As,1,0
4,163,1,As,1,0
3,164,1,As,1,0
2,186,1,As,1,0
1,173,1,As,1,0
5,180,1,As,1,0
4,164,1,As,1,0
3,165,1,As,1,0
2,187,1,As,1,0
5,175,1,As,1,0
4,163,1,As,1,0
3,164,1,As,1,0
2,187,1,As,1,0
1,173,1,As,1,0
5,182,1,As,1,0
4,163,1,As,1,0
3,165,1,As,1,0
2,187,1,As,1,0
5,168,1,As,1,0
5,178,1,As,1,0
4,166,1,As,1,0
3,166,1,As,1,0
2,187,1,As,1,0
5,176,1,As,1,0
5,179,1,As,1,0
5,177,1,As,1,0
1,173,1,As,1,0
5,183,1,As,1,0
5,184,1,As,1,0
5,181,1,As,1,0
5,174,1,As,1,0
4,165,1,As,1,0
3,165,1,As,1,0
2,186,1,As,1,0
5,164,1,As,1,0
4,164,1,As,1,0
3,165,1,As,1,0
2,186,1,As,1,0
5,180,1,As,1,0
5,180,1,As,1,0
1,173,1,As,1,0
5,177,1,As,1,0
4,164,1,As,1,0
4,163,1,As,1,0
2,187,1,As,2,0
1,173,1,As,2,0
5,182,1,As,2,0
4,163,1,As,2,0
3,163,1,As,2,0
2,187,1,As,2,0
1,173,1,As,2,0
5,172,1,As,2,0
4,164,1,As,2,0
3,164,1,As,2,0
2,186,1,As,2,0
1,173,1,As,2,0
5,183,1,As,2,0
4,164,1,As,2,0
3,164,1,As,2,0
2,187,1,As,2,0
1,172,1,As,2,0
5,181,1,As,2,0
4,163,1,As,2,0
3,164,1,As,2,0
2,187,1,As,2,0
